date,equity
2024-03-10 03:41:02.029604,10000.0
2024-03-11 03:41:02.029604,10043.9937224968
2024-03-12 03:41:02.029604,9929.952629492598
2024-03-13 03:41:02.029604,9960.119140260877
2024-03-14 03:41:02.029604,9836.18021319681
2024-03-15 03:41:02.029604,9872.739813235386
2024-03-16 03:41:02.029604,9762.145377749692
2024-03-17 03:41:02.029604,9878.86162018667
2024-03-18 03:41:02.029604,9918.215011512742
2024-03-19 03:41:02.029604,9592.547335718966
2024-03-20 03:41:02.029604,9410.708460143474
2024-03-21 03:41:02.029604,9626.62956945772
2024-03-22 03:41:02.029604,9618.18454426063
2024-03-23 03:41:02.029604,9572.31607700492
2024-03-24 03:41:02.029604,9619.362109872702
2024-03-25 03:41:02.029604,10054.970070028763
2024-03-26 03:41:02.029604,10097.87931532724
2024-03-27 03:41:02.029604,10110.656243974681
2024-03-28 03:41:02.029604,10363.63944902231
2024-03-29 03:41:02.029604,10180.530591223162
2024-03-30 03:41:02.029604,10072.504571417534
2024-03-31 03:41:02.029604,9966.337933460673
2024-04-01 03:41:02.029604,9847.462225417601
2024-04-02 03:41:02.029604,9970.07724453832
2024-04-03 03:41:02.029604,10283.93525670973
2024-04-04 03:41:02.029604,10250.14473189062
2024-04-05 03:41:02.029604,10624.565706994765
2024-04-06 03:41:02.029604,10562.08583666147
2024-04-07 03:41:02.029604,10268.47721878619
2024-04-08 03:41:02.029604,10724.144775893463
2024-04-09 03:41:02.029604,10726.208328428971
2024-04-10 03:41:02.029604,10475.072142278019
2024-04-11 03:41:02.029604,10197.860102561182
2024-04-12 03:41:02.029604,9851.459369422502
2024-04-13 03:41:02.029604,10094.116518883784
2024-04-14 03:41:02.029604,9976.391008078463
2024-04-15 03:41:02.029604,9884.845779522759
2024-04-16 03:41:02.029604,10172.624412602205
2024-04-17 03:41:02.029604,10343.693135862952
2024-04-18 03:41:02.029604,10464.497403630292
2024-04-19 03:41:02.029604,10160.913800085871
2024-04-20 03:41:02.029604,10322.766232403801
2024-04-21 03:41:02.029604,10514.885304785323
2024-04-22 03:41:02.029604,10497.25796030875
2024-04-23 03:41:02.029604,10310.63763729883
2024-04-24 03:41:02.029604,10380.45435814471
2024-04-25 03:41:02.029604,10416.939111096413
2024-04-26 03:41:02.029604,10258.48133584848
2024-04-27 03:41:02.029604,10217.69950983146
2024-04-28 03:41:02.029604,10445.574295056922
2024-04-29 03:41:02.029604,10686.219674186266
2024-04-30 03:41:02.029604,10489.527208283067
2024-05-01 03:41:02.029604,10265.544372561371
2024-05-02 03:41:02.029604,10035.695578651766
2024-05-03 03:41:02.029604,9684.646599236814
2024-05-04 03:41:02.029604,9785.040732118385
2024-05-05 03:41:02.029604,10215.566841504855
2024-05-06 03:41:02.029604,10483.30075199201
2024-05-07 03:41:02.029604,10189.34039463964
2024-05-08 03:41:02.029604,10095.396364493588
2024-05-09 03:41:02.029604,10178.903346543555
2024-05-10 03:41:02.029604,10125.068818106105
2024-05-11 03:41:02.029604,9993.74775828253
2024-05-12 03:41:02.029604,9870.848221784312
2024-05-13 03:41:02.029604,10036.922953406844
2024-05-14 03:41:02.029604,10050.027011547138
2024-05-15 03:41:02.029604,10068.695888709142
2024-05-16 03:41:02.029604,10436.115041953919
2024-05-17 03:41:02.029604,10653.782049765898
2024-05-18 03:41:02.029604,10868.41691310777
2024-05-19 03:41:02.029604,11290.637538402889
2024-05-20 03:41:02.029604,11629.43050426452
2024-05-21 03:41:02.029604,11831.715551698762
2024-05-22 03:41:02.029604,11657.905535933214
2024-05-23 03:41:02.029604,11333.296152315685
2024-05-24 03:41:02.029604,10959.029177443574
2024-05-25 03:41:02.029604,10894.04476715189
2024-05-26 03:41:02.029604,10613.476903146406
2024-05-27 03:41:02.029604,10730.004469357396
2024-05-28 03:41:02.029604,10942.77103568041
2024-05-29 03:41:02.029604,11157.16039810868
2024-05-30 03:41:02.029604,11113.312171371626
2024-05-31 03:41:02.029604,11271.641865877842
2024-06-01 03:41:02.029604,11539.148833922549
2024-06-02 03:41:02.029604,11426.282887255416
2024-06-03 03:41:02.029604,11181.3074153886
2024-06-04 03:41:02.029604,11321.609412943479
2024-06-05 03:41:02.029604,11345.89549647854
2024-06-06 03:41:02.029604,11036.845113681238
2024-06-07 03:41:02.029604,11176.795632522388
2024-06-08 03:41:02.029604,10973.764018175338
2024-06-09 03:41:02.029604,11134.292440684632
2024-06-10 03:41:02.029604,11136.41333618031
2024-06-11 03:41:02.029604,11131.995253346426
2024-06-12 03:41:02.029604,11103.80183638777
2024-06-13 03:41:02.029604,10886.242461884567
2024-06-14 03:41:02.029604,10563.263726968255
2024-06-15 03:41:02.029604,10929.577530053617
2024-06-16 03:41:02.029604,11141.533318753034
2024-06-17 03:41:02.029604,11203.90723476817
2024-06-18 03:41:02.029604,11248.863849078001
2024-06-19 03:41:02.029604,11513.580227088154
2024-06-20 03:41:02.029604,11493.474662506742
2024-06-21 03:41:02.029604,11673.297877114286
2024-06-22 03:41:02.029604,11504.693963465397
2024-06-23 03:41:02.029604,11201.310192541221
